SHOP_URL,GOODS_NAME,GOODS_URL,SHOP_NAME,COMPANY_NAME,file_urls,COMPANY_ADDRESS,GOODS_PRICE
https://rate.taobao.com/user-rate-UvCN4OFvuvCvYvgTT.htm,2015夏装新款人造棉女无袖背心印花修身连衣裙长裙波西米亚沙滩裙,http://detail.tmall.com/item.htm?id=44577772132&skuId=86320255935&areaId=110000&cat_id=50025135&rn=f6f0b8ca972246ec6dc709cf93b84b54&standard=1&user_id=2089372312&is_b=1,梵柏莎服饰旗舰店,杭州缇沐服饰有限公司,http://img.alicdn.com/bao/uploaded/i3/TB1WlZqHpXXXXXYXVXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,"浙江,  杭州",79.00
https://rate.taobao.com/user-rate-UvCHSMmvbMFHyONTT.htm,女式风衣2015春秋装新款韩版修身显瘦时尚气质中长款风衣外套大码,http://detail.tmall.com/item.htm?id=521034679512&skuId=3104910060860&areaId=110000&cat_id=50025135&rn=f6f0b8ca972246ec6dc709cf93b84b54&standard=1&user_id=2194355128&is_b=1,罗梦欧旗舰店,杭州广竹贸易有限公司,http://img.alicdn.com/bao/uploaded/i3/TB1yByIIVXXXXb7XpXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,"浙江省,  杭州市",168.00
https://rate.taobao.com/user-rate-UvFxSMFNGMGx0vgTT.htm,圣多名妮2014春装新款女装中长款风衣韩版修身春秋外套女式风衣长,http://detail.tmall.com/item.htm?id=20137881710&skuId=49058468924&areaId=110000&cat_id=50025135&rn=f6f0b8ca972246ec6dc709cf93b84b54&user_id=1695037642&is_b=1,圣多名妮旗舰店,,http://img.alicdn.com/bao/uploaded/i2/17642028347647235/T1OF93FfBXXXXXXXXX_!!0-item_pic.jpg_b.jpg,深圳市凯瑞斯电子商务有限公司,69.00
https://rate.taobao.com/user-rate-UvCNSMCQLMFNuMgTT.htm,2015秋大码修身弹力黑色高腰牛仔裤女长裤子显瘦夏小脚裤潮铅笔裤,http://detail.tmall.com/item.htm?id=520351194813&skuId=3101693776921&areaId=110000&cat_id=50025135&rn=f6f0b8ca972246ec6dc709cf93b84b54&user_id=2096465076&is_b=1,克莱格服饰旗舰店,郑州花曼品服饰有限公司,http://img.alicdn.com/bao/uploaded/i4/TB1ltycJpXXXXawXFXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,"河南省,  郑州市",79.00
https://rate.taobao.com/user-rate-UMGvuMFNSMFvS.htm,2015秋装新款女装裙子韩版修身长袖优雅气质连衣裙打底中长裙,http://detail.tmall.com/item.htm?id=520817794700&skuId=3103800818613&areaId=110000&cat_id=50025135&rn=f6f0b8ca972246ec6dc709cf93b84b54&user_id=737509539&is_b=1,泊兰丝旗舰店,,http://img.alicdn.com/bao/uploaded/i1/TB173hNJpXXXXcEXFXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,杭州汝迷服饰有限公司,89.00
https://rate.taobao.com/user-rate-UMGISMGcWvFcb.htm,百搭！玉栗贝人2015秋季牛仔外套女长袖短款夹克修身牛仔上衣韩版,http://detail.tmall.com/item.htm?id=21357783072&skuId=77835500117&areaId=110000&cat_id=50025135&rn=f6f0b8ca972246ec6dc709cf93b84b54&standard=1&user_id=729770175&is_b=1,玉栗贝人旗舰店,,http://img.alicdn.com/bao/uploaded/i3/T1aw8QFlhXXXXXXXXX_!!0-item_pic.jpg_b.jpg,杭州奔越服饰有限公司,178.00
https://rate.taobao.com/user-rate-UvFgWMG8uMCvuMNTT.htm,2015夏季薄款七分裤女显瘦宽松哈伦马裤棉休闲裤女士大码小脚中裤,http://detail.tmall.com/item.htm?id=45558617559&skuId=3105033285749&areaId=110000&cat_id=50025135&rn=f6f0b8ca972246ec6dc709cf93b84b54&user_id=1807576374&is_b=1,布依年华旗舰店,上海黎洪实业有限公司,http://img.alicdn.com/bao/uploaded/i4/TB1c1OgIVXXXXaGaXXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,"上海,  上海市",79.00
https://rate.taobao.com/user-rate-UMGQyOFgYMFQG.htm,2015新款春秋装韩版修身显瘦大码潮中长款大衣双排扣外套女式风衣,http://detail.tmall.com/item.htm?id=43465833122&skuId=93203300897&areaId=110000&cat_id=50025135&rn=f6f0b8ca972246ec6dc709cf93b84b54&user_id=742981543&is_b=1,索耳旗舰店,,http://img.alicdn.com/bao/uploaded/i3/TB1OK.QIpXXXXa5apXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,杭州索耳服饰有限公司,89.00
https://rate.taobao.com/user-rate-UvCNLMFH0MFg4MgTT.htm,红惑秋季女装镂空毛衣外套外搭空调衫长袖百搭打底针织衫女薄开衫,http://detail.tmall.com/item.htm?id=38668609775&skuId=87820838442&areaId=110000&cat_id=50025135&rn=f6f0b8ca972246ec6dc709cf93b84b54&user_id=2065145886&is_b=1,红惑旗舰店,苏州西宫针织服饰有限公司,http://img.alicdn.com/bao/uploaded/i4/T1RVQnFcliXXXXXXXX_!!0-item_pic.jpg_b.jpg,"江苏省,  苏州市",49.00
https://rate.taobao.com/user-rate-UMGvuvFgyMGQu.htm,秋装连衣裙2015秋新款女装大码收腰ol通勤V领修身七分袖连衣裙,http://detail.tmall.com/item.htm?id=12894808922&skuId=18228202881&areaId=110000&cat_id=50025135&rn=f6f0b8ca972246ec6dc709cf93b84b54&standard=1&user_id=737182747&is_b=1,roammovo路慕旗舰店,,http://img.alicdn.com/bao/uploaded/i1/TB1GYvwIVXXXXbPXXXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,厦门路慕服饰有限公司,178.00
https://rate.taobao.com/user-rate-UMGQSMF8YOmQ0.htm,水卉曼中老年女装秋装外套40-50 妈妈装秋季新品春秋装风衣大码潮,http://detail.tmall.com/item.htm?id=27146036221&skuId=82674232906&areaId=110000&cat_id=50025135&rn=f6f0b8ca972246ec6dc709cf93b84b54&user_id=749551844&is_b=1,水卉曼旗舰店,,http://img.alicdn.com/bao/uploaded/i1/TB1YlsmJXXXXXaUXVXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,上海秀帅服饰有限公司,128.00
https://rate.taobao.com/user-rate-UvFgGMFI0MmNWMgTT.htm,莉莉的风衣女春秋2015新款秋装女式风衣中长款外套鹿皮绒英伦气质,http://detail.tmall.com/item.htm?id=521041155180&skuId=3104897478631&areaId=110000&cat_id=50025135&rn=f6f0b8ca972246ec6dc709cf93b84b54&user_id=1835244006&is_b=1,莉莉的旗舰店,威海迪尚凯尼时装有限公司,http://img.alicdn.com/bao/uploaded/i2/TB1PsjfIVXXXXXDXXXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,"山东省,  威海市",199.00
https://rate.taobao.com/user-rate-UMFI4vCkLvCgy.htm,【预售】秋水伊人2015秋冬装新款女装韩版廓形毛呢外套 呢子大衣,http://detail.tmall.com/item.htm?id=521389399451&skuId=3106557177347&areaId=110000&cat_id=50025135&rn=f6f0b8ca972246ec6dc709cf93b84b54&standard=1&user_id=528296282&is_b=1,秋水伊人官方旗舰店,,http://img.alicdn.com/bao/uploaded/i2/TB141qZJpXXXXamXFXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,杭州东塑信息技术有限公司,299.00
http://rate.taobao.com/user-rate-UMGvLMG84vmvb.htm,芙娜妮欧洲站名媛女装2015秋季新款蕾丝拼接包臀修身显瘦连衣裙潮,http://detail.tmall.com/item.htm?id=521253083175&skuId=3105902802168&areaId=110000&cat_id=50025135&rn=f6f0b8ca972246ec6dc709cf93b84b54&user_id=736758035&is_b=1,芙娜妮服饰旗舰店,,http://img.alicdn.com/bao/uploaded/i1/TB1k7XrJXXXXXcGXXXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,广州合谨企业管理顾问有限公司,139.00
https://rate.taobao.com/user-rate-UMCc4MFg0Om8L.htm,2015秋季新款牛仔裤女夏小脚显瘦韩版大码弹力中腰修身铅笔长裤子,http://detail.tmall.com/item.htm?id=520116763617&skuId=3100551529536&areaId=110000&cat_id=50025135&rn=f6f0b8ca972246ec6dc709cf93b84b54&user_id=678584856&is_b=1,乐誉服饰专营店,,http://img.alicdn.com/bao/uploaded/i3/TB1O25TJpXXXXbSXpXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,郑州乐誉商贸有限公司,79.00
https://rate.taobao.com/user-rate-UOmI4MCvGvG8G.htm,尚度秋冬膝盖破洞牛仔裤女长裤韩范弹力小脚裤翻边修身显瘦铅笔裤,http://detail.tmall.com/item.htm?id=43945899136&skuId=3106150110323&areaId=110000&cat_id=50025135&rn=f6f0b8ca972246ec6dc709cf93b84b54&user_id=828633353&is_b=1,尚度服饰旗舰店,,http://img.alicdn.com/bao/uploaded/i2/TB1fkVUHpXXXXa0XFXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,中山市尚度服饰有限公司,89.00
https://rate.taobao.com/user-rate-UvFNSOFQuvG8WvNTT.htm,2015早秋新款民族风印花短款薄外套棒球服女夹克上衣休闲长袖,http://detail.tmall.com/item.htm?id=521101718956&skuId=3105158889751&areaId=110000&cat_id=50025135&rn=f6f0b8ca972246ec6dc709cf93b84b54&user_id=1099473500&is_b=1,霍莉斯罗旗舰店,,http://img.alicdn.com/bao/uploaded/i3/TB1htYEJXXXXXcfXpXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,广州艳创服饰有限公司,79.00
https://rate.taobao.com/user-rate-UMGcYvGkSvCI0.htm,自蓝红纯棉条纹t恤女夏装一字领韩版大码修身显瘦打底衫女t恤中袖,http://detail.tmall.com/item.htm?id=45566871100&skuId=3104427499517&areaId=110000&cat_id=50025135&rn=f6f0b8ca972246ec6dc709cf93b84b54&user_id=771399224&is_b=1,自蓝红旗舰店,,http://img.alicdn.com/bao/uploaded/i4/TB1ZkWeIVXXXXcTXFXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,厦门自然红服饰有限公司,56.90
https://rate.taobao.com/user-rate-UvCIbOFQSOF8uMQTT.htm,2015fivetozero秋季女士新宽松韩版显瘦翻领口袋纯色雪纺衬衣衬衫,http://detail.tmall.com/item.htm?id=44600951982&skuId=98936984346&areaId=110000&cat_id=50025135&rn=f6f0b8ca972246ec6dc709cf93b84b54&user_id=2259499575&is_b=1,fivetozero女装旗舰店,苏州妍贻贝服饰有限公司,http://img.alicdn.com/bao/uploaded/i3/TB1W.sGHpXXXXc9XpXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,"江苏省,  苏州市",69.00
https://rate.taobao.com/user-rate-UOmcWvGNWMF8G.htm,2015秋季新款欧美卡通刺绣短外套夹克棒球服女长袖开衫休闲小外套,http://detail.tmall.com/item.htm?id=41026612061&skuId=63872646598&areaId=110000&cat_id=50025135&rn=f6f0b8ca972246ec6dc709cf93b84b54&user_id=870300553&is_b=1,obanner服饰旗舰店,,http://img.alicdn.com/bao/uploaded/i2/TB1irIqJXXXXXauXVXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,云南奥邦奴服饰有限公司广州分公司,168.00
https://rate.taobao.com/user-rate-UvCHGvCkbvFI4OQTT.htm,中老年女装秋装修身长袖妈妈装上衣40-50中年妇女开衫外套春秋季,http://detail.tmall.com/item.htm?id=520851607802&skuId=3104017340382&areaId=110000&cat_id=50025135&rn=f6f0b8ca972246ec6dc709cf93b84b54&user_id=2132951289&is_b=1,苏米唐旗舰店,嘉兴雨果服饰有限公司,http://img.alicdn.com/bao/uploaded/i2/TB1gEMxIXXXXXb.XVXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,"浙江省,  嘉兴市",98.00
https://rate.taobao.com/user-rate-UvCHYvm8yvFHLMgTT.htm,薇妮鸟防晒衣女夏季2015中长款长袖防晒衫防紫外线沙滩防晒服外套,http://detail.tmall.com/item.htm?id=43218522061&skuId=75077466861&areaId=110000&cat_id=50025135&rn=f6f0b8ca972246ec6dc709cf93b84b54&user_id=2110521166&is_b=1,薇妮鸟旗舰店,广州丹卡服装贸易有限公司,http://img.alicdn.com/bao/uploaded/i2/TB1URKlHXXXXXaTapXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,"广东省,  广州市",58.00
https://rate.taobao.com/user-rate-UvFg4vFx0OmN0MQTT.htm,嬉琦衬衫女长袖新款彩色彩虹条纹韩版清新雪纺衬衣S8511,http://detail.tmall.com/item.htm?id=45680499047&skuId=3103879029868&areaId=110000&cat_id=50025135&rn=f6f0b8ca972246ec6dc709cf93b84b54&user_id=1881648045&is_b=1,嬉琦旗舰店,广州市卡新服装有限公司,http://img.alicdn.com/bao/uploaded/i1/TB1F_AAJXXXXXceXXXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,"广东,  广州",78.00
https://rate.taobao.com/user-rate-UMGx0MFcSvm8Y.htm,夏装新款长袖衬衫女 印花雪纺衫女2015夏宽松女款雪纺上衣打底衫,http://detail.tmall.com/item.htm?id=44990312055&skuId=104763836466&areaId=110000&cat_id=50025135&rn=f6f0b8ca972246ec6dc709cf93b84b54&user_id=764579051&is_b=1,toucino服饰旗舰店,,http://img.alicdn.com/bao/uploaded/i2/TB1H4vlJXXXXXa9XXXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,杭州宾派贸易有限公司,69.00
https://rate.taobao.com/user-rate-UvCNuMmgLOmHbvgTT.htm,诗慕莎2015夏装新款韩版大码女装T恤宽松上衣圆领印花短袖体恤衫,http://detail.tmall.com/item.htm?id=45355813830&skuId=102740816999&areaId=110000&cat_id=50025135&rn=f6f0b8ca972246ec6dc709cf93b84b54&user_id=2074868152&is_b=1,诗慕莎旗舰店,余姚市欧一美美服饰有限公司,http://img.alicdn.com/bao/uploaded/i1/TB1dJGnIFXXXXXfXpXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,"浙江省,  宁波市",59.00
https://rate.taobao.com/user-rate-UvFkLMCxSMGHWvNTT.htm,萌小雅2015秋圆领套头卫衣女长袖印花学生宽松大码学院风外套韩国,http://detail.tmall.com/item.htm?id=520866863828&skuId=3104074653654&areaId=110000&cat_id=50025135&rn=f6f0b8ca972246ec6dc709cf93b84b54&user_id=1966697100&is_b=1,萌小雅旗舰店,武汉福满溢商贸有限公司,http://img.alicdn.com/bao/uploaded/i1/TB1xNRKIpXXXXbKapXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,"湖北,  武汉",79.00
https://rate.taobao.com/user-rate-UvCNLMmxyMGgYvgTT.htm,SUMU2015秋季新款外套女薄款韩版中长款显瘦宽松休闲拉链开衫风衣,http://detail.tmall.com/item.htm?id=521083027229&skuId=3105098926358&areaId=110000&cat_id=50025135&rn=f6f0b8ca972246ec6dc709cf93b84b54&standard=1&user_id=2064627812&is_b=1,sumu素慕旗舰店,杭州浅年代信息科技有限公司,http://img.alicdn.com/bao/uploaded/i4/TB1gIu4IVXXXXb9aXXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,"浙江省,  杭州市",168.00
https://rate.taobao.com/user-rate-UMGxYOFHSMFHG.htm,梵琴坊2015秋装新款松紧腰牛仔裤女士小脚铅笔裤大码弹力显瘦女裤,http://detail.tmall.com/item.htm?id=40350189022&skuId=81749794546&areaId=110000&cat_id=50025135&rn=f6f0b8ca972246ec6dc709cf93b84b54&user_id=761919513&is_b=1,梵琴坊服饰旗舰店,,http://img.alicdn.com/bao/uploaded/i2/TB1NZDMJXXXXXa0XpXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,北京樊氏华达商贸有限公司,85.00
https://rate.taobao.com/user-rate-UvFk4MFkbOFHbMQTT.htm,Katri Milen韩版春秋季大码长裤子 女九分裤胖mm休闲裤黑色哈伦裤,http://detail.tmall.com/item.htm?id=520493274060&skuId=3102336098891&areaId=110000&cat_id=50025135&rn=f6f0b8ca972246ec6dc709cf93b84b54&user_id=1985959155&is_b=1,katrimilen旗舰店,广州市简优服饰有限公司,http://img.alicdn.com/bao/uploaded/i3/TB1u07yJXXXXXXGaXXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,"广东省,  广州市",69.00
